触手宮へっぽこパッチれあどめ

Q.何のパッチ？
A.触手スーツ常時装着パッチの自販機、親睦イベントに口上を表示できるようになります。それだけ。
　でも一応バクアはとって当てたほうが宜しいかと思います。作者がズブの素人なので。

Q.どうあてればいいの？
A.まとめパッチや触手スーツ常時装着パッチなどで既に自販機・親睦イベント追加がされている状態で、
　ERBファイルに探索イベントを上書きしてください。

Q.何か変わるの？
A.何も変わらない。今のところ屠自古口上が対応しているだけです。
　美鈴口上様が対応して下さいました。多謝。
　ﾃﾞﾓﾊﾞｸﾞｱｯﾀｰ。ﾓｳﾀﾞﾒｰ。

・しょーもないミスを直しましたが構文をもっさくしてしまった

8/5口上用の自販機イベパッチ今更更新
7/14致命的なミス修正
7/13公開、というかおまけ

・以下口上用のメモ
口上作成時には以下で対応しています
	ARG:0	ARG:1	ARG:2	ARG:3	状況
	200	160	0		自販機発見
			1	0	触手服装着中
			1	1	触手服装着完了
			2	0	触手挿入中
			2	1	お腹いっぱい
			3	0	汚液で媚薬漬け中
			3	1	媚薬漬け後
			4	0	能力強化選択・選ばれた
			4	1	能力強化選択・選んだ
			4	2	能力強化選択・私自らが出る
			5	0	能力強化・A
			5	1	能力強化・B
			5	2	能力強化・C
			5	3	能力強化・V
			5	4	能力強化・ちっぱい化
			6	0	魔改造中
			6	1	小さくなった
			7		ふたなった
			8		何もせず立ち去った
	ARG:0	ARG:1	ARG:2	ARG:3	状況
	200	161	0	0	襲われた
			0	1	襲われたが助かった
			0	2	一人でやってろ！した
			1	0	発情・襲った
			1	1	発情・襲い失敗、自慰
			1	2	発情・乱交、相思相愛
